"0"				"slot10"
"1"				"slot1"
"2"				"slot2"
"3"				"slot3"
"4"				"slot4"
"5"				"slot5"
"6"				"slot6"
"7"				"slot7"
"8"				"slot8"
"9"				"slot9"
"a"				"+moveleft"
"b"				"npc_return"
"c"				"+commandmenu"
"d"				"+moveright"
"e"				"+use"
"f"				"impulse 100"
"g"				"drop"
"h"				"dropammo"
"i"				"inventory"
"j"				"sc_chasecam"
"k"				"kill"
"l"				"stuck"
"n"				"npc_attackmytarget"
"m"				"npc_moveto"
"q"				"lastinv"
"r"				"+reload"
"s"				"+back"
"y"				"messagemode"
"u"				"impulse 201"
"v"				"votemenu"
"w"				"+forward"
"x"				"grenade;npc_findcover"
"u"				"messagemode2"
"z"				"medic"
"ALT"			"+voicerecord"
"BACKSPACE"		"+attack2"
"CTRL"			"+duck"
"DOWNARROW"		"+lookdown"
"END"			"stopsong"
"ENTER"			"+attack"
"ESCAPE"		"escape"
"F1" 			"missionbriefing"
"F2" 			"servermotd"
"F5"			"snapshot"
"HOME"			"mediaplayer"
"INS"			"playmedia"
"LEFTARROW"		"+left"
"MOUSE1"		"+attack"
"MOUSE2"		"+attack2"
"MOUSE3"		"+alt1"
"MOUSE4"		"+voicerecord"
"MOUSE5"		"+use"
"MWHEELDOWN"	"invnext"
"MWHEELUP"		"invprev"
"PGDN"			"nextsong"
"PGUP"			"lastsong"
"RIGHTARROW"	"+right"
"SHIFT"			"+speed"
"SPACE"			"+jump"
"TAB"			"+showscores"
"UPARROW"		"+lookup"
"["				"invprev"
"]"				"invnext"
"`"				"toggleconsole"
"~"				"toggleconsole"
